id,name,country,city,price,date
266,Fat-tailed dunnart,Portugal,Quintão,279.04,2018-11-02
267,Kinkajou,Argentina,Río Ceballos,4720.55,2018-03-30
268,Indian porcupine,Russia,Pokhvistnevo,4410.95,2018-09-24
269,"Goose, greylag",Russia,Leninskoye,5056.11,2018-08-03
270,Openbill stork,China,Heshan,8164.94,2018-06-19
271,"Civet, small-toothed palm",Poland,Fordon,6000.61,2018-11-17
272,Common wombat,Philippines,Mabasa,6614.33,2018-10-25
273,Jungle cat,South Africa,Mankoeng,8631.33,2018-05-15
274,Sambar,China,Nanmu,3949.75,2018-07-14
275,Weeper capuchin,China,Zhongfeng,4785.57,2019-02-03
276,Tiger cat,China,Qingguang,1626.0,2018-09-27
277,"Cormorant, javanese",Canada,Labrador City,2347.7,2018-08-02
278,African polecat,Poland,Trzciana,1330.83,2019-01-04
279,Glossy starling (unidentified),Greece,Kokkári,3454.04,2018-05-29
280,"Blackbird, red-winged",Canada,Beausejour,2397.99,2018-06-07
281,"Camel, dromedary",China,Duyun,1388.76,2018-03-23
282,Purple grenadier,Russia,Tsotsin-Yurt,6509.94,2018-06-10
283,"Rabbit, eastern cottontail",China,Dongqu,4121.57,2018-08-14
284,Bushbuck,Philippines,San Andres,8045.87,2018-09-30
285,"Eagle, bateleur",Philippines,Bitanjuan,7120.83,2018-02-24
286,"Fox, cape",Portugal,Castelo,3076.83,2018-03-13
287,Koala,Indonesia,Sukorejo,7396.2,2018-05-15
288,White-cheeked pintail,Japan,Hirosaki,6849.36,2018-11-01
289,Least chipmunk,Czech Republic,Velké Němčice,3350.78,2018-07-18
290,Giant otter,Poland,Słupno,7749.76,2018-05-19
291,"Oystercatcher, blackish",Philippines,Calasgasan,7603.81,2018-10-23
292,Onager,China,Changhe,5370.02,2018-08-24
293,"Zorro, common",Sweden,Hägersten,1873.06,2018-06-27
294,White-nosed coatimundi,Vietnam,Thị Trấn Nho Quan,4365.57,2018-04-06
295,"Raccoon, common",Philippines,Maco,4118.33,2018-08-04
296,"Eagle, white-bellied sea",China,Maoyang,7826.18,2018-11-14
297,Giant anteater,Iran,Mīāndoāb,5548.67,2018-05-31
298,"Gull, swallow-tail",Finland,Viitasaari,9062.36,2018-11-14
299,Gray rhea,Portugal,Mouriscas,6393.32,2018-03-30
300,"Boubou, southern",Egypt,Kafr Şaqr,7273.88,2019-02-18
301,Stanley crane,China,Jiasi,9440.91,2018-10-18
302,Guerza,China,Chengnan,6706.82,2018-10-07
303,Black vulture,France,Avallon,596.91,2018-04-14
304,American alligator,Argentina,El Arañado,4764.0,2018-09-13
305,"Lynx, african",Sri Lanka,Valvedditturai,6903.98,2018-09-03
306,"Dolphin, striped",Philippines,Sapadun,1540.53,2018-12-12
307,Honey badger,Philippines,Pandasan,6982.86,2018-08-11
308,"Trotter, lily",Botswana,Selebi-Phikwe,1382.63,2018-07-19
309,"Hoopoe, eurasian",Czech Republic,Žirovnice,722.09,2018-02-23
310,Prehensile-tailed porcupine,Indonesia,Hoi,7861.06,2019-02-13
311,"Quail, gambel's",Sweden,Lycksele,6216.33,2019-02-13
312,"Heron, boat-billed",Russia,Khvalovo,8624.63,2018-05-06
313,"Rat, white-faced tree",Egypt,Sohag,1468.16,2018-12-11
314,Eastern indigo snake,China,Qinxi,2164.01,2018-06-30
315,Black rhinoceros,Indonesia,Jatisari,6803.53,2018-07-22
316,"Macaque, bonnet",China,Shiwan,6844.23,2018-12-07
317,Cottonmouth,Macedonia,Negotino,4175.13,2018-04-16
318,"Snake, racer",Azerbaijan,Qobustan,7676.49,2019-01-22
319,"Porcupine, tree",Russia,Rameshki,3608.41,2018-12-26
320,Whip-tailed wallaby,Philippines,Can-Avid,9775.95,2018-03-08
321,Tiger cat,Nepal,Kathmandu,4115.3,2019-01-02
322,"Grouse, greater sage",Tanzania,Kintinku,1925.8,2019-01-01
323,"Heron, boat-billed",Japan,Akune,2054.56,2018-08-22
324,"Zebra, common",Ethiopia,Korem,6733.36,2018-05-19
325,Llama,France,Annecy,123.54,2018-03-04
326,"Badger, european",Libya,Ajdabiya,9150.2,2018-04-08
327,"Darter, african",China,Geshan,9922.83,2018-08-05
328,"Sandpiper, spotted wood",Malaysia,Kuala Lumpur,9141.25,2018-07-06
329,Kalahari scrub robin,Czech Republic,Horní Čermná,7800.56,2018-03-12
330,Nyala,Philippines,Guintubhan,8436.7,2018-06-07
331,Western palm tanager (unidentified),Cambodia,Siem Reap,7173.85,2018-10-16
332,"Spider, wolf",Indonesia,Segoro,2719.11,2018-03-17
333,Frilled lizard,China,Qiancheng,6659.6,2018-04-30
334,"Thrasher, curve-billed",China,Fengniancun,2111.19,2018-08-15
335,Roseat flamingo,Indonesia,Dukuhsia,7282.92,2018-11-17
336,"Dog, bush",Armenia,Metsavan,9708.56,2018-11-06
337,"Stork, saddle-billed",China,Xi’an,1295.52,2018-02-28
338,Red-winged hawk (unidentified),Indonesia,Siumate,8059.15,2018-12-29
339,Moose,Russia,Sal’sk,5088.02,2019-02-15
340,"Bustard, denham's",Morocco,Mohammedia,862.97,2018-03-05
341,"Lizard, collared",China,Fengsheng,9241.78,2018-06-18
342,"Wagtail, african pied",Malawi,Mangochi,1084.18,2018-04-10
343,Salmon pink bird eater tarantula,China,Shuangtang,138.65,2018-10-31
344,"Waxbill, violet-eared",Sweden,Linköping,8387.37,2018-11-15
345,Stone sheep,Cayman Islands,East End,5974.26,2018-09-30
346,"Quail, gambel's",France,Bobigny,6547.44,2019-02-08
347,"Penguin, fairy",China,Yantan,4979.5,2018-03-27
348,Bush dog,Canada,Richibucto,9216.04,2018-11-24
349,"Quoll, eastern",Russia,Medvedok,7737.55,2018-06-13
350,"Gull, dusky",Greece,Ágio Pnévma,9379.84,2019-02-10
351,Hudsonian godwit,Ethiopia,Jinka,3924.93,2018-08-17
352,"Tern, white-winged",Cyprus,Léfka,3742.73,2018-07-18
353,"Crane, black-crowned",Indonesia,Cukanguncal,2486.15,2019-01-31
354,"Bear, american black",Peru,Cayara,2134.98,2018-08-16
355,South American meadowlark (unidentified),Russia,Makarov,8926.29,2018-05-17
356,Silver-backed fox,China,Huangchi,7173.55,2019-01-22
357,Malachite kingfisher,Colombia,La Uvita,7325.52,2018-11-09
358,Black vulture,Azerbaijan,Zabrat,4117.33,2019-01-29
359,Antelope ground squirrel,Sweden,Mariestad,8066.24,2018-12-06
360,Arctic lemming,China,Tanqiao,548.79,2018-05-06
361,Snowy egret,United States,Oklahoma City,4480.23,2018-08-05
362,"Starling, greater blue-eared",Thailand,Lao Suea Kok,401.68,2019-01-06
363,Bahama pintail,Norway,Oslo,2956.06,2018-10-19
364,"Macaque, bonnet",China,Zhongnan,8881.06,2018-07-30
365,Bush dog,China,Yuanling,9045.76,2018-09-18
366,Black-necked stork,China,Lezhu,7300.28,2018-05-25
367,Impala,Yemen,Al Miftāḩ,6029.18,2018-09-29
368,Mule deer,China,Fengdian,9926.6,2018-04-18
369,"Chickadee, black-capped",China,Tianxingchang,1464.96,2018-08-20
370,Kafue flats lechwe,Guatemala,Cuyotenango,5019.25,2018-05-19
371,"Alligator, american",Czech Republic,Lukavec,447.94,2018-02-28
372,"Sheep, stone",Indonesia,Tarikolot,2453.06,2019-01-26
373,Cape cobra,Pakistan,Khārān,2456.45,2018-03-12
374,Sockeye salmon,Czech Republic,Fryčovice,4481.62,2018-12-13
375,"Lion, mountain",Japan,Iwakura,371.45,2018-06-25
376,Sidewinder,Philippines,Libertad,4490.34,2018-02-23
377,Little brown bat,Russia,Staryy Urukh,1543.56,2018-10-19
378,"Pelican, great white",Japan,Naka,6403.66,2018-06-08
379,"Monkey, rhesus",Zambia,Mwinilunga,2853.82,2018-06-17
380,Little grebe,Ecuador,Salinas,5249.38,2018-09-20
381,Spotted wood sandpiper,Philippines,Sankanan,1480.07,2019-02-03
382,Rhesus macaque,China,Changting,9124.5,2019-01-17
383,Sugar glider,Portugal,Castanheira,2127.98,2018-08-06
384,Fringe-eared oryx,United States,Huntsville,9773.29,2018-12-08
385,"Gull, lava",China,Jiaohu,1014.01,2019-01-11
386,Common raccoon,Indonesia,Pekuncen,2516.83,2018-03-17
387,"Skua, long-tailed",Indonesia,Waru Selatan,6568.76,2018-11-06
388,Pied cormorant,China,Purong,8641.26,2018-07-22
389,"Rhea, common",Dominican Republic,Cambita Garabitos,5541.94,2019-02-02
390,"Iguana, marine",China,Wulan,1946.57,2018-07-17
391,Bottle-nose dolphin,Greece,Lávara,6867.23,2018-10-15
392,"Falcon, prairie",Serbia,Jagodina,6988.32,2018-09-30
393,Galapagos albatross,China,Hujiaying,1176.6,2018-10-25
394,Great kiskadee,Philippines,Bulawin,6904.0,2018-11-14
395,"Kingfisher, white-throated",France,Saint-Quentin-en-Yvelines,5066.54,2018-09-06
396,"Skua, great",Morocco,Galaz,5286.11,2019-02-06
397,"Badger, honey",Italy,Messina,645.22,2018-04-24
398,Red-tailed phascogale,Albania,Elbasan,2736.45,2018-06-16
399,Eastern cottontail rabbit,China,Gulonggang,1124.42,2018-06-28
400,Greater sage grouse,Russia,Zakan-Yurt,3141.77,2019-02-07
401,White stork,Greece,Kalloní,2217.86,2018-05-18
402,Pale-throated three-toed sloth,U.S. Virgin Islands,Saint Croix,9116.54,2018-11-30
403,Ground legaan,China,Shangmofang,8500.04,2018-09-19
404,Grey-footed squirrel,Sweden,Nynäshamn,7953.36,2018-09-28
405,"Stork, white-necked",Thailand,Sahatsakhan,6536.77,2018-05-01
406,"Boa, cook's tree",Sweden,Umeå,5482.0,2018-05-10
407,"Squirrel, eastern fox",Mauritius,Bel Air Rivière Sèche,4527.52,2018-09-10
408,Blue-breasted cordon bleu,Mexico,Guadalupe,3618.47,2018-07-06
